0.724013,-1.500000,0.500000,0.500000
0.346291,-0.500000,1.000000,-0.500000
0.359378,-0.500000,1.000000,-0.500000
0.421236,-0.500000,1.000000,-0.500000
0.746425,-0.500000,-0.500000,-1.500000
0.658312,0.500000,-0.500000,1.500000
0.268262,0.500000,-0.500000,1.500000
0.658312,-0.500000,-0.500000,-1.500000
0.765601,0.928571,-1.357143,-0.642857
0.658312,0.500000,-0.500000,1.500000
0.000000,0.500000,-0.500000,1.500000
0.397542,-0.951389,-0.597222,-0.444444
0.337909,0.750000,-1.000000,-0.250000
0.000000,0.750000,-1.000000,-0.250000
0.658312,-0.500000,-0.500000,1.500000
0.000000,-0.500000,-0.500000,1.500000
0.000000,-0.500000,-0.500000,1.500000
0.000000,-0.500000,-0.500000,1.500000
0.280191,0.500000,1.166667,-0.166667
0.658312,0.500000,1.500000,0.500000
0.307670,-0.100000,-0.100000,-1.300000
0.190238,0.166667,1.166667,-0.166667
0.250000,0.750000,-0.000000,1.000000
0.500000,0.500000,-1.000000,-1.000000
0.000000,0.500000,-1.000000,-1.000000
0.000000,0.500000,-1.000000,-1.000000
0.658312,-0.500000,-0.500000,1.500000
0.000000,-0.500000,-0.500000,1.500000
0.746425,-0.600000,1.000000,-1.300000
0.000000,-0.600000,1.000000,-1.300000
0.346291,0.700000,-0.700000,-0.900000
0.658312,1.500000,-0.500000,0.500000
0.658312,-0.500000,1.500000,-0.500000
0.658312,0.500000,-0.500000,1.500000
0.000000,0.500000,-0.500000,1.500000
0.658312,1.000000,1.000000,0.000000
0.000000,1.000000,1.000000,0.000000
0.658312,0.500000,-0.500000,1.500000
0.500000,1.000000,-0.500000,-1.000000
0.658312,-0.500000,0.500000,-1.500000
0.658312,1.000000,0.000000,1.000000
0.000000,1.000000,0.000000,1.000000
0.545603,-1.000000,-1.000000,0.500000
0.000000,-1.000000,-1.000000,0.500000
0.414214,-1.000000,1.000000,-0.000000
0.658312,-0.500000,1.500000,0.500000
0.584298,-1.000000,1.166667,-0.166667
0.658312,1.500000,-0.500000,-0.500000
0.658312,-1.500000,-0.500000,-0.500000
0.674979,1.166667,1.000000,0.666667
0.000000,1.166667,1.000000,0.666667
0.000000,1.166667,1.000000,0.666667
0.674979,1.500000,0.500000,-0.500000
0.658312,1.000000,1.000000,0.000000
0.746425,-1.666667,0.000000,-0.333333
0.658312,0.500000,-0.500000,-1.500000
0.000000,0.500000,-0.500000,-1.500000
0.443376,0.166667,-1.166667,-0.833333
0.000000,0.166667,-1.166667,-0.833333
0.274755,1.250000,-0.000000,-0.250000
0.280191,-0.166667,0.500000,-1.166667
0.000000,-0.166667,0.500000,-1.166667
0.746425,0.305000,-0.280000,1.638333
0.000000,0.305000,-0.280000,1.638333
0.000000,0.305000,-0.280000,1.638333
0.500000,-1.166667,-0.166667,-0.500000
0.000000,-1.166667,-0.166667,-0.500000
0.000000,-1.166667,-0.166667,-0.500000
0.000000,-1.166667,-0.166667,-0.500000
0.724013,-1.166667,1.166667,0.500000
0.658312,1.500000,0.500000,-0.500000
0.118034,1.000000,0.500000,0.000000
0.746425,0.500000,1.500000,0.500000
0.000000,0.500000,1.500000,0.500000
0.443376,0.833333,-0.833333,0.833333
0.000000,0.833333,-0.833333,0.833333
0.000000,0.833333,-0.833333,0.833333
0.414214,1.000000,1.000000,-0.000000
0.000000,1.000000,1.000000,-0.000000
0.000000,1.000000,1.000000,-0.000000
0.658312,-0.500000,1.500000,0.500000
0.000000,-0.500000,1.500000,0.500000
0.000000,-0.500000,1.500000,0.500000
0.414214,-0.000000,-1.000000,-1.000000
0.000000,-0.000000,-1.000000,-1.000000
0.000000,-0.000000,-1.000000,-1.000000
0.658312,1.500000,-0.500000,0.500000
0.746425,-0.600000,-1.000000,-1.300000
0.658312,1.500000,-0.500000,0.500000
0.658312,-1.500000,0.500000,-0.500000
0.000000,-1.500000,0.500000,-0.500000
0.000000,-1.500000,0.500000,-0.500000
0.414214,-0.000000,1.000000,1.000000
0.658312,-0.500000,-0.500000,1.500000
0.658312,-0.500000,1.500000,0.500000
0.658312,0.500000,0.500000,1.500000
0.000000,0.500000,0.500000,1.500000
0.307670,1.300000,0.100000,-0.100000
0.000000,1.300000,0.100000,-0.100000
0.346291,0.500000,-1.000000,-0.750000
0.658312,0.500000,0.500000,1.500000
0.658312,-1.500000,-0.500000,-0.500000
0.307670,-1.100000,-0.100000,0.700000
0.658312,-0.500000,1.500000,0.500000
0.000000,-0.500000,1.500000,0.500000
0.414214,-1.000000,-1.000000,0.000000
0.658312,-0.250000,-1.250000,-0.000000
0.658312,1.500000,-0.500000,0.500000
0.658312,-0.500000,0.500000,1.500000
0.000000,-0.500000,0.500000,1.500000
0.000000,-0.500000,0.500000,1.500000
0.414214,-1.000000,1.000000,-0.000000
0.658312,0.500000,1.500000,-0.500000
0.000000,0.500000,1.500000,-0.500000
0.000000,0.500000,1.500000,-0.500000
0.000000,0.500000,1.500000,-0.500000
0.500000,0.500000,1.000000,1.000000
0.000000,0.500000,1.000000,1.000000
0.000000,0.500000,1.000000,1.000000
0.000000,0.500000,1.000000,1.000000
0.767767,1.500000,0.500000,0.500000
0.658312,1.500000,-0.500000,0.500000
0.658312,0.100000,1.300000,0.300000
0.658312,0.500000,-0.500000,1.500000
0.699673,0.500000,-0.500000,-1.500000
0.658312,-0.500000,-0.500000,1.500000
0.500000,-0.500000,1.000000,1.000000
0.000000,-0.500000,1.000000,1.000000
0.000000,-0.500000,1.000000,1.000000
0.740051,-1.000000,0.166667,1.333333
0.280191,-1.166667,-0.166667,-0.500000
0.658312,-0.500000,-0.500000,1.500000
0.000000,-0.500000,-0.500000,1.500000
0.000000,-0.500000,-0.500000,1.500000
0.709434,0.107143,0.585714,-1.602381
0.000000,0.107143,0.585714,-1.602381
0.000000,0.107143,0.585714,-1.602381
0.658312,1.500000,-0.500000,-0.500000
0.000000,1.500000,-0.500000,-0.500000
0.767767,-1.000000,-1.000000,-0.500000
0.658312,-0.500000,0.500000,1.500000
0.280191,-0.360000,-0.553333,-1.043333
0.000000,-0.360000,-0.553333,-1.043333
0.000000,-0.360000,-0.553333,-1.043333
0.000000,-0.360000,-0.553333,-1.043333
0.280191,-0.500000,0.833333,-0.833333
0.658312,0.500000,1.000000,1.000000
0.569014,-0.041667,-0.458333,1.500000
0.000000,-0.041667,-0.458333,1.500000
0.500000,0.500000,-1.000000,1.000000
0.000000,0.500000,-1.000000,1.000000
0.280191,-0.833333,0.500000,0.833333
0.000000,-0.833333,0.500000,0.833333
0.000000,-0.833333,0.500000,0.833333
0.000000,-0.833333,0.500000,0.833333
0.000000,-0.833333,0.500000,0.833333
0.658312,-0.500000,0.500000,-1.500000
0.000000,-0.500000,0.500000,-1.500000
0.414214,0.000000,1.000000,-1.000000
0.000000,0.000000,1.000000,-1.000000
0.280191,-0.500000,-1.166667,-0.166667
0.000000,-0.500000,-1.166667,-0.166667
0.000000,-0.500000,-1.166667,-0.166667
0.000000,-0.500000,-1.166667,-0.166667
0.746425,1.100000,0.900000,-0.700000
0.674979,1.166667,1.000000,0.666667
0.000000,1.166667,1.000000,0.666667
0.765601,0.928571,0.642857,1.357143
0.000000,0.928571,0.642857,1.357143
0.746425,0.500000,0.500000,-1.500000
0.658312,0.500000,1.500000,-0.500000
0.414214,1.000000,1.000000,0.000000
0.000000,1.000000,1.000000,0.000000
0.414214,-0.000000,1.000000,1.000000
0.443376,1.166667,-0.166667,0.833333
0.000000,1.166667,-0.166667,0.833333
0.000000,1.166667,-0.166667,0.833333
0.000000,1.166667,-0.166667,0.833333
0.545603,0.500000,-1.000000,1.000000
0.000000,0.500000,-1.000000,1.000000
0.000000,0.500000,-1.000000,1.000000
0.674979,-1.000000,1.000000,0.000000
0.658312,-1.500000,-0.500000,-0.500000
